              <td>Radial Velocity</td>
              <td>1</td>
              <td>466.0</td>
              <td>0.5</td>
              <td>53.82</td>
              <td>2010</td>
          </tr>
          <tr id="LC289" class="js-file-line">
            <td id="L289" class="blob-num js-line-number" data-line-number="289"></td>
              <td>Radial Velocity</td>
              <td>3</td>
              <td>16.546</td>
              <td>0.0363</td>
              <td>38.01</td>
              <td>2011</td>
          </tr>
          <tr id="LC290" class="js-file-line">
            <td id="L290" class="blob-num js-line-number" data-line-number="290"></td>
              <td>Radial Velocity</td>
              <td>3</td>
              <td>51.284</td>
              <td>0.0498</td>
              <td>38.01</td>
              <td>2011</td>
          </tr>
          <tr id="LC291" class="js-file-line">
            <td id="L291" class="blob-num js-line-number" data-line-number="291"></td>
              <td>Radial Velocity</td>
              <td>3</td>
              <td>274.49</td>
              <td>0.0519</td>
              <td>38.01</td>
              <td>2011</td>
          </tr>
          <tr id="LC292" class="js-file-line">
            <td id="L292" class="blob-num js-line-number" data-line-number="292"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>326.6</td>
              <td>1.3</td>
              <td>136.8</td>
              <td>2011</td>
          </tr>
          <tr id="LC293" class="js-file-line">
            <td id="L293" class="blob-num js-line-number" data-line-number="293"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>18.179</td>
              <td>0.33</td>
              <td>86.88</td>
              <td>2006</td>
          </tr>
          <tr id="LC294" class="js-file-line">
            <td id="L294" class="blob-num js-line-number" data-line-number="294"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>157.54</td>
              <td>3.04</td>
              <td>117.37</td>
              <td>2009</td>
          </tr>
          <tr id="LC295" class="js-file-line">
            <td id="L295" class="blob-num js-line-number" data-line-number="295"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>1049.0</td>
              <td>0.79</td>
              <td>45.01</td>
              <td>2009</td>
          </tr>
          <tr id="LC296" class="js-file-line">
            <td id="L296" class="blob-num js-line-number" data-line-number="296"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>388.0</td>
              <td>9.1</td>
              <td>20.98</td>
              <td>2005</td>
          </tr>
          <tr id="LC297" class="js-file-line">
            <td id="L297" class="blob-num js-line-number" data-line-number="297"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>363.2</td>
              <td></td>
              <td>37.78</td>
              <td>2010</td>
          </tr>
          <tr id="LC298" class="js-file-line">
            <td id="L298" class="blob-num js-line-number" data-line-number="298"></td>
              <td>Radial Velocity</td>
              <td>3</td>
              <td>154.46</td>
              <td>0.61</td>
              <td>33.24</td>
              <td>2002</td>
          </tr>
          <tr id="LC299" class="js-file-line">
            <td id="L299" class="blob-num js-line-number" data-line-number="299"></td>
              <td>Radial Velocity</td>
              <td>3</td>
              <td>2295.0</td>
              <td>0.683</td>
              <td>33.24</td>
              <td>2002</td>
          </tr>
          <tr id="LC300" class="js-file-line">
            <td id="L300" class="blob-num js-line-number" data-line-number="300"></td>
              <td>Radial Velocity</td>
              <td>3</td>
              <td>843.6</td>
              <td>0.624</td>
              <td>33.24</td>
              <td>2005</td>
          </tr>
          <tr id="LC301" class="js-file-line">
            <td id="L301" class="blob-num js-line-number" data-line-number="301"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>2063.818</td>
              <td>10.35</td>
              <td>18.21</td>
              <td>2001</td>
          </tr>
          <tr id="LC302" class="js-file-line">
            <td id="L302" class="blob-num js-line-number" data-line-number="302"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>55.0</td>
              <td>2.3</td>
              <td>42.88</td>
              <td>2004</td>
          </tr>
          <tr id="LC303" class="js-file-line">
            <td id="L303" class="blob-num js-line-number" data-line-number="303"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>2720.0</td>
              <td>3.366</td>
              <td>42.88</td>
              <td>2012</td>
          </tr>
          <tr id="LC304" class="js-file-line">
            <td id="L304" class="blob-num js-line-number" data-line-number="304"></td>
              <td>Radial Velocity</td>
              <td>3</td>
              <td>5.6363</td>
              <td>0.0117</td>
              <td>25.59</td>
              <td>2011</td>
          </tr>
          <tr id="LC305" class="js-file-line">
            <td id="L305" class="blob-num js-line-number" data-line-number="305"></td>
              <td>Radial Velocity</td>
              <td>3</td>
              <td>14.025</td>
              <td>0.0187</td>
              <td>25.59</td>
              <td>2011</td>
          </tr>
          <tr id="LC306" class="js-file-line">
            <td id="L306" class="blob-num js-line-number" data-line-number="306"></td>
              <td>Radial Velocity</td>
              <td>3</td>
              <td>33.941</td>
              <td>0.0162</td>
              <td>25.59</td>
              <td>2011</td>
          </tr>
          <tr id="LC307" class="js-file-line">
            <td id="L307" class="blob-num js-line-number" data-line-number="307"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>14.3098</td>
              <td>0.839</td>
              <td>42.43</td>
              <td>2000</td>
          </tr>
          <tr id="LC308" class="js-file-line">
            <td id="L308" class="blob-num js-line-number" data-line-number="308"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>2140.2</td>
              <td>13.38</td>
              <td>42.43</td>
              <td>2000</td>
          </tr>
          <tr id="LC309" class="js-file-line">
            <td id="L309" class="blob-num js-line-number" data-line-number="309"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>696.3</td>
              <td>10.7</td>
              <td>99.4</td>
              <td>2009</td>
          </tr>
          <tr id="LC310" class="js-file-line">
            <td id="L310" class="blob-num js-line-number" data-line-number="310"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>407.15</td>
              <td>0.0961</td>
              <td>15.56</td>
              <td>2011</td>
          </tr>
          <tr id="LC311" class="js-file-line">
            <td id="L311" class="blob-num js-line-number" data-line-number="311"></td>
              <td>Radial Velocity</td>
              <td>6</td>
              <td>4.3123</td>
              <td>0.0126</td>
              <td>12.83</td>
              <td>2008</td>
          </tr>
          <tr id="LC312" class="js-file-line">
            <td id="L312" class="blob-num js-line-number" data-line-number="312"></td>
              <td>Radial Velocity</td>
              <td>6</td>
              <td>9.6184</td>
              <td>0.0208</td>
              <td>12.83</td>
              <td>2008</td>
          </tr>
          <tr id="LC313" class="js-file-line">
            <td id="L313" class="blob-num js-line-number" data-line-number="313"></td>
              <td>Radial Velocity</td>
              <td>6</td>
              <td>20.432</td>
              <td>0.0299</td>
              <td>12.83</td>
              <td>2008</td>
          </tr>
          <tr id="LC314" class="js-file-line">
            <td id="L314" class="blob-num js-line-number" data-line-number="314"></td>
              <td>Radial Velocity</td>
              <td>6</td>
              <td>34.62</td>
              <td>0.011</td>
              <td>12.83</td>
              <td>2012</td>
          </tr>
          <tr id="LC315" class="js-file-line">
            <td id="L315" class="blob-num js-line-number" data-line-number="315"></td>
              <td>Radial Velocity</td>
              <td>6</td>
              <td>51.76</td>
              <td>0.0164</td>
              <td>12.83</td>
              <td>2012</td>
          </tr>
          <tr id="LC316" class="js-file-line">
            <td id="L316" class="blob-num js-line-number" data-line-number="316"></td>
              <td>Radial Velocity</td>
              <td>6</td>
              <td>197.8</td>
              <td>0.0223</td>
              <td>12.83</td>
              <td>2012</td>
          </tr>
          <tr id="LC317" class="js-file-line">
            <td id="L317" class="blob-num js-line-number" data-line-number="317"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>264.15</td>
              <td>4.01</td>
              <td>33.33</td>
              <td>2002</td>
          </tr>
          <tr id="LC318" class="js-file-line">
            <td id="L318" class="blob-num js-line-number" data-line-number="318"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>963.0</td>
              <td>2.54</td>
              <td>43.03</td>
              <td>2004</td>
          </tr>
          <tr id="LC319" class="js-file-line">
            <td id="L319" class="blob-num js-line-number" data-line-number="319"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>1.3283</td>
              <td>18.37</td>
              <td>43.03</td>
              <td>2003</td>
          </tr>
          <tr id="LC320" class="js-file-line">
            <td id="L320" class="blob-num js-line-number" data-line-number="320"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>18.357</td>
              <td>0.039</td>
              <td>52.03</td>
              <td>2013</td>
          </tr>
          <tr id="LC321" class="js-file-line">
            <td id="L321" class="blob-num js-line-number" data-line-number="321"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>25.648</td>
              <td>0.027</td>
              <td>52.03</td>
              <td>2013</td>
          </tr>
          <tr id="LC322" class="js-file-line">
            <td id="L322" class="blob-num js-line-number" data-line-number="322"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>327.8</td>
              <td>0.6</td>
              <td>54.94</td>
              <td>2010</td>
          </tr>
          <tr id="LC323" class="js-file-line">
            <td id="L323" class="blob-num js-line-number" data-line-number="323"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>2371.0</td>
              <td>25.0</td>
              <td>37.05</td>
              <td>2008</td>
          </tr>
          <tr id="LC324" class="js-file-line">
            <td id="L324" class="blob-num js-line-number" data-line-number="324"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>36.96</td>
              <td>2.49</td>
              <td>93.2</td>
              <td>2007</td>
          </tr>
          <tr id="LC325" class="js-file-line">
            <td id="L325" class="blob-num js-line-number" data-line-number="325"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>472.0</td>
              <td>0.58</td>
              <td>50.43</td>
              <td>2010</td>
          </tr>
          <tr id="LC326" class="js-file-line">
            <td id="L326" class="blob-num js-line-number" data-line-number="326"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>5.8872</td>
              <td>0.04</td>
              <td>22.04</td>
              <td>2011</td>
          </tr>
          <tr id="LC327" class="js-file-line">
            <td id="L327" class="blob-num js-line-number" data-line-number="327"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>226.93</td>
              <td>0.1872</td>
              <td>32.58</td>
              <td>2008</td>
          </tr>
          <tr id="LC328" class="js-file-line">
            <td id="L328" class="blob-num js-line-number" data-line-number="328"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>342.85</td>
              <td>0.6579</td>
              <td>32.58</td>
              <td>2008</td>
          </tr>
          <tr id="LC329" class="js-file-line">
            <td id="L329" class="blob-num js-line-number" data-line-number="329"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>890.76</td>
              <td>1.79</td>
              <td>48.95</td>
              <td>2004</td>
          </tr>
          <tr id="LC330" class="js-file-line">
            <td id="L330" class="blob-num js-line-number" data-line-number="330"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>43.6</td>
              <td>0.47</td>
              <td>36.14</td>
              <td>2008</td>
          </tr>
          <tr id="LC331" class="js-file-line">
            <td id="L331" class="blob-num js-line-number" data-line-number="331"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>3.024</td>
              <td>0.249</td>
              <td>33.41</td>
              <td>2000</td>
          </tr>
          <tr id="LC332" class="js-file-line">
            <td id="L332" class="blob-num js-line-number" data-line-number="332"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>4.0845</td>
              <td>0.07167000000000001</td>
              <td>37.84</td>
              <td>2008</td>
          </tr>
          <tr id="LC333" class="js-file-line">
            <td id="L333" class="blob-num js-line-number" data-line-number="333"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>1353.6</td>
              <td>0.35061</td>
              <td>37.84</td>
              <td>2008</td>
          </tr>
          <tr id="LC334" class="js-file-line">
            <td id="L334" class="blob-num js-line-number" data-line-number="334"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>430.0</td>
              <td>5.0</td>
              <td>121.36</td>
              <td>2002</td>
          </tr>
          <tr id="LC335" class="js-file-line">
            <td id="L335" class="blob-num js-line-number" data-line-number="335"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>2500.0</td>
              <td>7.0</td>
              <td>121.36</td>
              <td>2008</td>
          </tr>
          <tr id="LC336" class="js-file-line">
            <td id="L336" class="blob-num js-line-number" data-line-number="336"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>700.0</td>
              <td>1.16</td>
              <td>87.41</td>
              <td>2008</td>
          </tr>
          <tr id="LC337" class="js-file-line">
            <td id="L337" class="blob-num js-line-number" data-line-number="337"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>4.9437</td>
              <td>0.115</td>
              <td>40.73</td>
              <td>2002</td>
          </tr>
          <tr id="LC338" class="js-file-line">
            <td id="L338" class="blob-num js-line-number" data-line-number="338"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>2582.7</td>
              <td>1.71</td>
              <td>47.26</td>
              <td>2005</td>
          </tr>
          <tr id="LC339" class="js-file-line">
            <td id="L339" class="blob-num js-line-number" data-line-number="339"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>1279.0</td>
              <td>4.9</td>
              <td>31.03</td>
              <td>2002</td>
          </tr>
          <tr id="LC340" class="js-file-line">
            <td id="L340" class="blob-num js-line-number" data-line-number="340"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>14.07</td>
              <td>0.0413</td>
              <td>34.07</td>
              <td>2011</td>
          </tr>
          <tr id="LC341" class="js-file-line">
            <td id="L341" class="blob-num js-line-number" data-line-number="341"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>95.415</td>
              <td>0.0565</td>
              <td>34.07</td>
              <td>2011</td>
          </tr>
          <tr id="LC342" class="js-file-line">
            <td id="L342" class="blob-num js-line-number" data-line-number="342"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>118.96</td>
              <td>1.13</td>
              <td>28.07</td>
              <td>2000</td>
          </tr>
          <tr id="LC343" class="js-file-line">
            <td id="L343" class="blob-num js-line-number" data-line-number="343"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>303.0</td>
              <td>5.25</td>
              <td>92.51</td>
              <td>2003</td>
          </tr>
          <tr id="LC344" class="js-file-line">
            <td id="L344" class="blob-num js-line-number" data-line-number="344"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>201.83</td>
              <td>3.1548</td>
              <td>25.7</td>
              <td>2008</td>
          </tr>
          <tr id="LC345" class="js-file-line">
            <td id="L345" class="blob-num js-line-number" data-line-number="345"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>607.06</td>
              <td>7.4634</td>
              <td>25.7</td>
              <td>2008</td>
          </tr>
          <tr id="LC346" class="js-file-line">
            <td id="L346" class="blob-num js-line-number" data-line-number="346"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>2.817822</td>
              <td>0.38</td>
              <td>35.8</td>
              <td>2005</td>
          </tr>
          <tr id="LC347" class="js-file-line">
            <td id="L347" class="blob-num js-line-number" data-line-number="347"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>589.64</td>
              <td>2.9</td>
              <td>10.34</td>
              <td>2006</td>
          </tr>
          <tr id="LC348" class="js-file-line">
            <td id="L348" class="blob-num js-line-number" data-line-number="348"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>358.0</td>
              <td>0.64</td>
              <td>32.62</td>
              <td>2009</td>
          </tr>
          <tr id="LC349" class="js-file-line">
            <td id="L349" class="blob-num js-line-number" data-line-number="349"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>572.4</td>
              <td>1.26</td>
              <td>35.59</td>
              <td>2003</td>
          </tr>
          <tr id="LC350" class="js-file-line">
            <td id="L350" class="blob-num js-line-number" data-line-number="350"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>152.6</td>
              <td>0.17</td>
              <td>35.59</td>
              <td>2011</td>
          </tr>
          <tr id="LC351" class="js-file-line">
            <td id="L351" class="blob-num js-line-number" data-line-number="351"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>480.5</td>
              <td>6.0</td>
              <td>80.06</td>
              <td>2012</td>
          </tr>
          <tr id="LC352" class="js-file-line">
            <td id="L352" class="blob-num js-line-number" data-line-number="352"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>1973.0</td>
              <td>2.82</td>
              <td>55.04</td>
              <td>2005</td>
          </tr>
          <tr id="LC353" class="js-file-line">
            <td id="L353" class="blob-num js-line-number" data-line-number="353"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>6.276</td>
              <td>1.9</td>
              <td>58.82</td>
              <td>2001</td>
          </tr>
          <tr id="LC354" class="js-file-line">
            <td id="L354" class="blob-num js-line-number" data-line-number="354"></td>
              <td>Radial Velocity</td>
              <td>3</td>
              <td>8.667</td>
              <td>0.033</td>
              <td>12.58</td>
              <td>2006</td>
          </tr>
          <tr id="LC355" class="js-file-line">
            <td id="L355" class="blob-num js-line-number" data-line-number="355"></td>
              <td>Radial Velocity</td>
              <td>3</td>
              <td>31.56</td>
              <td>0.038</td>
              <td>12.58</td>
              <td>2006</td>
          </tr>
          <tr id="LC356" class="js-file-line">
            <td id="L356" class="blob-num js-line-number" data-line-number="356"></td>
              <td>Radial Velocity</td>
              <td>3</td>
              <td>197.0</td>
              <td>0.058</td>
              <td>12.58</td>
              <td>2006</td>
          </tr>
          <tr id="LC357" class="js-file-line">
            <td id="L357" class="blob-num js-line-number" data-line-number="357"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>851.8</td>
              <td>6.1</td>
              <td></td>
              <td>2007</td>
          </tr>
          <tr id="LC358" class="js-file-line">
            <td id="L358" class="blob-num js-line-number" data-line-number="358"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>2231.0</td>
              <td>2.0</td>
              <td>28.76</td>
              <td>2003</td>
          </tr>
          <tr id="LC359" class="js-file-line">
            <td id="L359" class="blob-num js-line-number" data-line-number="359"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>3383.0</td>
              <td>3.15</td>
              <td>51.36</td>
              <td>2002</td>
          </tr>
          <tr id="LC360" class="js-file-line">
            <td id="L360" class="blob-num js-line-number" data-line-number="360"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>1260.0</td>
              <td>3.06</td>
              <td>53.05</td>
              <td>2008</td>
          </tr>
          <tr id="LC361" class="js-file-line">
            <td id="L361" class="blob-num js-line-number" data-line-number="361"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>2.54858</td>
              <td>1.87</td>
              <td>36.52</td>
              <td>2003</td>
          </tr>
          <tr id="LC362" class="js-file-line">
            <td id="L362" class="blob-num js-line-number" data-line-number="362"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>188.9</td>
              <td>2.25</td>
              <td>94.61</td>
              <td>2002</td>
          </tr>
          <tr id="LC363" class="js-file-line">
            <td id="L363" class="blob-num js-line-number" data-line-number="363"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>379.1</td>
              <td>2.25</td>
              <td>94.61</td>
              <td>2005</td>
          </tr>
          <tr id="LC364" class="js-file-line">
            <td id="L364" class="blob-num js-line-number" data-line-number="364"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>1800.0</td>
              <td>1.15</td>
              <td>96.99</td>
              <td>2008</td>
          </tr>
          <tr id="LC365" class="js-file-line">
            <td id="L365" class="blob-num js-line-number" data-line-number="365"></td>
              <td>Radial Velocity</td>
              <td>3</td>
              <td>51.645</td>
              <td>1.8</td>
              <td>64.56</td>
              <td>2003</td>
          </tr>
          <tr id="LC366" class="js-file-line">
            <td id="L366" class="blob-num js-line-number" data-line-number="366"></td>
              <td>Radial Velocity</td>
              <td>3</td>
              <td>2473.0</td>
              <td>8.06</td>
              <td>64.56</td>
              <td>2003</td>
          </tr>
          <tr id="LC367" class="js-file-line">
            <td id="L367" class="blob-num js-line-number" data-line-number="367"></td>
              <td>Radial Velocity</td>
              <td>3</td>
              <td>346.6</td>
              <td>0.396</td>
              <td>64.56</td>
              <td>2007</td>
          </tr>
          <tr id="LC368" class="js-file-line">
            <td id="L368" class="blob-num js-line-number" data-line-number="368"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>3.51</td>
              <td>0.42</td>
              <td>28.94</td>
              <td>1999</td>
          </tr>
          <tr id="LC369" class="js-file-line">
            <td id="L369" class="blob-num js-line-number" data-line-number="369"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>418.2</td>
              <td>2.51</td>
              <td>80.58</td>
              <td>2007</td>
          </tr>
          <tr id="LC370" class="js-file-line">
            <td id="L370" class="blob-num js-line-number" data-line-number="370"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>3.971</td>
              <td>0.197</td>
              <td>59.7</td>
              <td>2002</td>
          </tr>
          <tr id="LC371" class="js-file-line">
            <td id="L371" class="blob-num js-line-number" data-line-number="371"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>5.7361</td>
              <td></td>
              <td>41.27</td>
              <td>2012</td>
          </tr>
          <tr id="LC372" class="js-file-line">
            <td id="L372" class="blob-num js-line-number" data-line-number="372"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>1966.1</td>
              <td>1.34</td>
              <td>48.64</td>
              <td>2011</td>
          </tr>
          <tr id="LC373" class="js-file-line">
            <td id="L373" class="blob-num js-line-number" data-line-number="373"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>111.4357</td>
              <td></td>
              <td>29.04</td>
              <td>2001</td>
          </tr>
          <tr id="LC374" class="js-file-line">
            <td id="L374" class="blob-num js-line-number" data-line-number="374"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>1001.7</td>
              <td>6.86</td>
              <td>32.56</td>
              <td>2005</td>
          </tr>
          <tr id="LC375" class="js-file-line">
            <td id="L375" class="blob-num js-line-number" data-line-number="375"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>184.02</td>
              <td>2.7</td>
              <td>88.26</td>
              <td>2007</td>
          </tr>
          <tr id="LC376" class="js-file-line">
            <td id="L376" class="blob-num js-line-number" data-line-number="376"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>441.47</td>
              <td></td>
              <td>27.46</td>
              <td>2003</td>
          </tr>
          <tr id="LC377" class="js-file-line">
            <td id="L377" class="blob-num js-line-number" data-line-number="377"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>220.078</td>
              <td></td>
              <td>27.46</td>
              <td>2003</td>
          </tr>
          <tr id="LC378" class="js-file-line">
            <td id="L378" class="blob-num js-line-number" data-line-number="378"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>705.0</td>
              <td>1.3</td>
              <td>112.23</td>
              <td>2011</td>
          </tr>
          <tr id="LC379" class="js-file-line">
            <td id="L379" class="blob-num js-line-number" data-line-number="379"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>2.985625</td>
              <td>0.4</td>
              <td>43.53</td>
              <td>2002</td>
          </tr>
          <tr id="LC380" class="js-file-line">
            <td id="L380" class="blob-num js-line-number" data-line-number="380"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>788.0</td>
              <td>0.132</td>
              <td>33.96</td>
              <td>2009</td>
          </tr>
          <tr id="LC381" class="js-file-line">
            <td id="L381" class="blob-num js-line-number" data-line-number="381"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>58.43</td>
              <td>0.01133</td>
              <td>11.15</td>
              <td>2011</td>
          </tr>
          <tr id="LC382" class="js-file-line">
            <td id="L382" class="blob-num js-line-number" data-line-number="382"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>2.1375</td>
              <td>1.5</td>
              <td>91.16</td>
              <td>2006</td>
          </tr>
          <tr id="LC383" class="js-file-line">
            <td id="L383" class="blob-num js-line-number" data-line-number="383"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>1695.0</td>
              <td>0.92</td>
              <td>42.48</td>
              <td>2009</td>
          </tr>
          <tr id="LC384" class="js-file-line">
            <td id="L384" class="blob-num js-line-number" data-line-number="384"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>1475.0</td>
              <td>7.0</td>
              <td>72.57</td>
              <td>2009</td>
          </tr>
          <tr id="LC385" class="js-file-line">
            <td id="L385" class="blob-num js-line-number" data-line-number="385"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>2754.0</td>
              <td>1.78</td>
              <td>18.06</td>
              <td>2009</td>
          </tr>
          <tr id="LC386" class="js-file-line">
            <td id="L386" class="blob-num js-line-number" data-line-number="386"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>3.416</td>
              <td>0.22</td>
              <td>74.46</td>
              <td>2004</td>
          </tr>
          <tr id="LC387" class="js-file-line">
            <td id="L387" class="blob-num js-line-number" data-line-number="387"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>2157.0</td>
              <td>1.78</td>
              <td>30.88</td>
              <td>2009</td>
          </tr>
          <tr id="LC388" class="js-file-line">
            <td id="L388" class="blob-num js-line-number" data-line-number="388"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>256.78</td>
              <td>8.44</td>
              <td>38.99</td>
              <td>1999</td>
          </tr>
          <tr id="LC389" class="js-file-line">
            <td id="L389" class="blob-num js-line-number" data-line-number="389"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>49.77</td>
              <td>0.057</td>
              <td>22.09</td>
              <td>2009</td>
          </tr>
          <tr id="LC390" class="js-file-line">
            <td id="L390" class="blob-num js-line-number" data-line-number="390"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>325.81</td>
              <td>3.86</td>
              <td>32.32</td>
              <td>2000</td>
          </tr>
          <tr id="LC391" class="js-file-line">
            <td id="L391" class="blob-num js-line-number" data-line-number="391"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>143.58</td>
              <td>0.37</td>
              <td>28.9</td>
              <td>2005</td>
          </tr>
          <tr id="LC392" class="js-file-line">
            <td id="L392" class="blob-num js-line-number" data-line-number="392"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>13.186</td>
              <td>0.0263</td>
              <td>42.52</td>
              <td>2011</td>
          </tr>
          <tr id="LC393" class="js-file-line">
            <td id="L393" class="blob-num js-line-number" data-line-number="393"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>46.025</td>
              <td>0.0318</td>
              <td>42.52</td>
              <td>2011</td>
          </tr>
          <tr id="LC394" class="js-file-line">
            <td id="L394" class="blob-num js-line-number" data-line-number="394"></td>
              <td>Imaging</td>
              <td>1</td>
              <td></td>
              <td></td>
              <td>91.57</td>
              <td>2013</td>
          </tr>
          <tr id="LC395" class="js-file-line">
            <td id="L395" class="blob-num js-line-number" data-line-number="395"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>507.0</td>
              <td>1.2</td>
              <td>149.03</td>
              <td>2009</td>
          </tr>
          <tr id="LC396" class="js-file-line">
            <td id="L396" class="blob-num js-line-number" data-line-number="396"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>361.1</td>
              <td>0.9</td>
              <td>132.8</td>
              <td>2011</td>
          </tr>
          <tr id="LC397" class="js-file-line">
            <td id="L397" class="blob-num js-line-number" data-line-number="397"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>498.9</td>
              <td>0.68</td>
              <td>84.03</td>
              <td>2009</td>
          </tr>
          <tr id="LC398" class="js-file-line">
            <td id="L398" class="blob-num js-line-number" data-line-number="398"></td>
              <td>Radial Velocity</td>
              <td>1</td>
              <td>647.3</td>
              <td>4.0</td>
              <td>221.24</td>
              <td>2011</td>
          </tr>
          <tr id="LC399" class="js-file-line">
            <td id="L399" class="blob-num js-line-number" data-line-number="399"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>8.1256</td>
              <td>0.0284</td>
              <td>26.21</td>
              <td>2011</td>
          </tr>
          <tr id="LC400" class="js-file-line">
            <td id="L400" class="blob-num js-line-number" data-line-number="400"></td>
              <td>Radial Velocity</td>
              <td>2</td>
              <td>103.49</td>
              <td>0.04</td>
              <td>26.21</td>
              <td>2011</td>
          </tr>
